employee_id,age,gender,department,years_exp,salary,performance,satisfaction,left_company
479,46.0,Male,Sales,21.83,73287.05,2,8.56,0
480,42.0,,HR,3.12,,3,2.7,1
481,57.0,Female,Sales,26.43,91578.04,1,7.05,0
482,44.0,Male,Engineering,4.47,43304.18,4,9.79,1
483,37.0,male,Sales,28.91,78327.01,1,1.92,1
484,35.0,FEMALE,Marketing,27.37,86243.72,1,1.07,1
485,52.0,Male,Finance,24.81,44783.72,1,4.9,1
486,26.0,Female,HR,1.27,71743.05,2,1.83,0
487,56.0,male,,10.61,45517.53,5,7.74,1
488,44.0,Female,Finance,9.21,60452.42,2,9.23,0
489,50.0,Female,Sales,12.6,56151.18,2,4.91,1
490,32.0,male,HR,3.07,23958.69,,3.33,1
491,39.0,Female,Sales,32.79,66363.51,,4.91,1
492,33.0,male,Marketing,19.38,62150.09,1,7.51,0
493,30.0,Male,Engineering,10.69,82186.18,2,1.08,1
494,31.0,male,HR,13.89,69167.15,1,6.31,1
495,38.0,male,Marketing,15.65,94363.26,,6.52,1
496,59.0,FEMALE,Marketing,21.02,61605.64,5,6.74,0
497,28.0,male,HR,18.05,58417.05,4,3.18,0
498,34.0,male,Sales,32.18,57234.65,1,7.43,0
499,30.0,Male,,17.39,53406.17,5,1.82,1
500,48.0,FEMALE,Marketing,34.73,26883.74,4,2.79,0
